dependency,projects,total_cves,rows
@octokit/plugin-paginate-rest,1,1,1
@octokit/request,1,1,1
Babel,1,2,2
Brotli,1,2,2
Django,3,23,45
Flask,2,4,4
GitPython,2,5,14
IPython,1,5,5
Jinja2,5,10,54
Keras,1,8,8
Pillow,8,51,539
Products.CMFCore,1,3,3
Products.PlonePAS,1,1,1
Products.PluggableAuthService,1,2,2
Products.isurlinportal,1,1,1
PyJWT,2,2,2
PyMySQL,1,1,1
PyPDF,1,3,3
PyPDF2,2,3,7
PyYAML,4,4,10
Pygments,2,3,4
SQLAlchemy,1,3,3
Sphinx,1,2,2
WebOb,6,1,6
Werkzeug,2,9,25
Zope2,1,2,2
ag-grid-community,1,1,2
aim,1,19,19
aiohttp,1,13,13
aircompressor,1,1,2
amqp,1,0,0
async,5,1,8
authlib,1,6,6
azure-storage-blob,3,1,3
babel,1,2,2
babel-traverse,2,1,3
base-x,1,1,1
base64-url,1,0,0
basic-auth-connect,1,1,1
black,2,1,2
body-parser,2,1,2
boto3,5,0,0
botocore,3,0,0
braces,4,2,10
brotli,1,1,1
cacheable-request,1,0,0
certifi,1,3,3
cipher-base,1,1,1
clickhouse-driver,1,1,1
codecov,1,1,1
commons-codec,1,0,0
commons-compress,1,3,6
commons-io,1,1,3
commons-lang3,2,1,3
concat-stream,1,0,0
cookie,7,1,10
couchbase,1,1,2
croniter,1,0,0
cross-spawn,3,1,5
cryptography,14,29,314
d3-color,1,0,0
dask,1,1,1
defusedxml,3,2,8
diff,1,0,0
django-cors-headers,1,0,0
django-debug-toolbar,1,1,1
django-filter,1,1,1
django-storages,1,0,0
djangorestframework,1,1,1
djangorestframework-simplejwt,1,1,1
dnspython,4,1,10
drf-spectacular,1,0,0
dspy,2,1,2
ejs,1,1,1
elliptic,1,5,5
eslint,1,0,0
eventlet,5,2,23
express,1,1,1
fast-loops,1,1,1
fastapi,2,2,5
feedparser,2,5,10
flask,2,3,6
flex,1,0,0
form-data,2,1,3
future,1,1,1
gevent,1,1,3
gitpython,2,5,19
got,1,1,2
gradio,2,44,155
grunt,1,2,2
gson,1,1,1
guava,1,2,6
gunicorn,6,3,28
h11,2,1,2
h2o,1,5,5
happy-dom,1,1,1
hawk,1,1,1
haystack-ai,1,1,2
http-proxy,1,0,0
http-proxy-middleware,2,3,6
httplib2,1,3,3
https-proxy-agent,1,0,0
httpx,4,1,4
hug,1,0,0
huggingface-hub,1,0,0
hypothesis,2,0,0
idna,1,1,3
immer,1,1,1
ip,1,1,2
ipython,3,5,7
ivy,1,1,2
janino,1,1,2
jinja2,7,10,91
joblib,1,1,1
js-yaml,1,0,0
junit,1,1,2
jwcrypto,1,4,8
kaml,1,2,2
keras,1,8,8
langchain,4,21,51
ldap3,1,0,0
lightgbm,1,1,1
lightning,1,1,2
litellm,2,16,23
llama-cpp-python,1,0,0
llama-index,1,9,9
llama_index,1,0,0
loader-utils,3,1,7
lodash,2,0,0
lxml,12,6,78
lxml-html-clean,1,1,1
marshmallow,1,1,1
matplotlib,2,1,13
meraki,1,0,0
mermaid,1,1,1
micromatch,5,1,9
min-document,1,1,1
minimist,1,0,0
mistune,1,1,1
mlflow,2,53,304
moment,1,1,2
ms,1,1,3
msal,2,0,0
msgpack,1,0,0
mysql-connector-python,1,1,1
netty-codec-http,2,2,5
netty-codec-http2,2,1,3
netty-common,2,2,6
netty-handler,2,2,5
networkx,2,0,0
nltk,1,5,5
node-forge,1,3,3
numpy,6,7,317
nwsapi,1,0,0
oauthlib,2,0,0
okio,1,1,1
on-headers,3,1,3
opencv-python,1,15,120
opencv-python-headless,1,3,3
openpyxl,3,1,3
openssl-sys,1,1,2
orjson,2,1,4
oslo.utils,3,2,8
paddlepaddle,1,32,32
pandas,6,2,58
paramiko,4,3,11
passlib,4,0,0
path-to-regexp,1,1,1
pbkdf2,1,2,2
phantomjs,1,1,1
pillow,5,51,298
pip,2,7,10
playwright-core,1,1,1
plone.app.content,1,0,0
plone.app.contenttypes,1,0,0
plone.app.dexterity,1,0,0
plone.app.theming,1,0,0
plone.app.workflow,1,0,0
plone.dexterity,2,0,0
plone.namedfile,1,1,1
plone.portlet.collection,1,0,0
plone.portlet.static,1,0,0
plone.session,1,0,0
prompt-toolkit,1,0,0
prompts,1,1,1
protobuf,3,2,6
psutil,6,1,7
pyOpenSSL,4,3,16
pyarrow,1,2,4
pydantic,2,2,18
pygments,1,1,2
pylint,1,0,0
pymongo,2,3,23
pymysql,3,1,3
pyopenssl,2,3,6
pypdf,1,3,3
pysaml2,2,7,9
pyspark,1,4,8
pytest-xdist,2,0,0
python-docx,1,1,1
python-ldap,5,3,19
python-multipart,2,2,3
python-openstackclient,1,1,1
pywbem,1,2,2
pyyaml,7,3,24
qdrant-client,1,1,1
qs,2,1,3
quill,1,1,1
rand_core,1,1,1
ray,1,2,2
redis,4,1,5
reportlab,2,4,10
requests,18,5,149
ring,1,1,1
rollup,1,1,1
safety,1,1,1
sanitize-html,1,2,2
scikit-learn,3,3,8
scipy,4,3,20
scrapy,1,5,5
semgrep,1,0,0
send,2,1,2
sentry-sdk,2,2,3
serialize-javascript,2,1,3
serve-static,2,1,2
setuptools,5,4,32
shelljs,1,0,0
showdown,1,0,0
simplejson,3,1,6
snappy-java,1,1,2
social-auth-app-django,1,2,2
socket.io,1,1,1
spark-network-common_2.13,1,1,1
sphinx,11,2,24
sqlparse,1,2,2
starlette,4,4,12
store2,1,1,1
strawberry-graphql,1,1,1
svglib,1,1,1
tablib,1,1,1
tar,1,0,0
tensorflow,4,152,532
tensorflow-cpu,1,1,1
testng,1,1,1
thrift,1,0,0
tmp,3,1,4
torch,4,26,622
tornado,1,3,6
tqdm,2,2,8
tracing-subscriber,1,1,1
transformers,3,18,340
trim,1,1,1
tunnel-agent,1,0,0
tweepy,1,1,1
twine,4,0,0
ua-parser-js,1,0,0
uglify-js,1,0,0
ujson,2,2,4
undici,1,1,1
unset-value,2,0,0
unstructured,1,1,1
urllib3,9,12,118
useragent,1,1,1
uvicorn,1,2,4
validator,1,1,1
virtualenv,2,2,6
vite,1,3,4
wandb,1,1,1
webob,1,1,2
webpack-dev-middleware,1,1,1
webpack-dev-server,2,1,2
werkzeug,2,11,22
wheel,4,1,4
wire-runtime,1,1,1
ws,3,1,4
xata,1,0,0
xgboost,2,0,0
yaql,1,1,1
zipp,1,1,1
zookeeper,1,2,4
zstd,2,1,2
